-- Merging decision tree log ---
application
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:5:4-36:19
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\3dc5e85f70baf89dcd7bd6f57c05fb4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\108c00e0dd1d7a23a1ef1d4febc4e8af\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\108c00e0dd1d7a23a1ef1d4febc4e8af\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1d7b5bbaec43d57df2ab5369b70ffbf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1d7b5bbaec43d57df2ab5369b70ffbf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\47ab43c3001e94609b5f22ac90bfedab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\47ab43c3001e94609b5f22ac90bfedab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\f37633f2ae30c651db3b04ae72583cad\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\f37633f2ae30c651db3b04ae72583cad\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\67d1cc8e80a8b4afef0715f8cd0d734a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\67d1cc8e80a8b4afef0715f8cd0d734a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\2e09aa1eb94e8590c08d1460bb7912d3\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\2e09aa1eb94e8590c08d1460bb7912d3\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b05eed51beab1e748e842c4545521eb1\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b05eed51beab1e748e842c4545521eb1\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\59382fea7068a02cbcb27fa490ff7e13\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\59382fea7068a02cbcb27fa490ff7e13\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\309ba1d71ebefe34fff3dd1af8820021\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\309ba1d71ebefe34fff3dd1af8820021\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89ecb260424994d0cabee30f274ff568\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89ecb260424994d0cabee30f274ff568\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\c072ff88925cda65ac16304fa22a7d83\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\c072ff88925cda65ac16304fa22a7d83\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\8f97d1ac57e3d99aff6ac26487c1db50\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\8f97d1ac57e3d99aff6ac26487c1db50\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\82b12d2ce83daca94a67d1971b3f8bf5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\82b12d2ce83daca94a67d1971b3f8bf5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\39d7924c26960e0ffddaf510cbc2b51a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\39d7924c26960e0ffddaf510cbc2b51a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\ba1fb52ec3dc28d413ffb49d1e4dadce\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\ba1fb52ec3dc28d413ffb49d1e4dadce\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\f9205cbba1fd1992ca104fd16d298ad3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\f9205cbba1fd1992ca104fd16d298ad3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\be9d65676197474d29ebcdf194f6d07f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\be9d65676197474d29ebcdf194f6d07f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7b2bc29fef7e6901967c08043c9033eb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7b2bc29fef7e6901967c08043c9033eb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\133dab20e1d537a1e518c4575e657236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\133dab20e1d537a1e518c4575e657236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\d44213b9e88db688dde7fc229f20179b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\d44213b9e88db688dde7fc229f20179b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\693c98c356961b805e66294c4c546427\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\693c98c356961b805e66294c4c546427\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\96ed1180e4c24bbf16c829444e311441\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\96ed1180e4c24bbf16c829444e311441\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\a7d1858c27cbf15568a02b1fb9df31e8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\a7d1858c27cbf15568a02b1fb9df31e8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\c20f6bf4629f2cefd50b2d4eea5d12b4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\c20f6bf4629f2cefd50b2d4eea5d12b4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\3aacac9fdbd4c029d38bc68639442ee4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\3aacac9fdbd4c029d38bc68639442ee4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\aa6921d4e089cac112d90490c9b630ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\aa6921d4e089cac112d90490c9b630ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\e4f33c415fa5722aa614b21189d4af09\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\e4f33c415fa5722aa614b21189d4af09\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7f3db772c8fbe4742d2465e05a5a6fce\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7f3db772c8fbe4742d2465e05a5a6fce\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7d33fa35ac900b8e345841c69d48d991\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7d33fa35ac900b8e345841c69d48d991\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\531f1024f5289502e50ca2dcc4b74a5c\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\531f1024f5289502e50ca2dcc4b74a5c\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b5fe29fb849e89fbd5ee3d3368daa8cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b5fe29fb849e89fbd5ee3d3368daa8cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4973a4cf18052242ebd883bc9e9b1052\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4973a4cf18052242ebd883bc9e9b1052\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\885ce298e439f4b6d9412b46bcad0590\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\885ce298e439f4b6d9412b46bcad0590\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1a55678fc33cd987c4d5932a5cc16c0c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1a55678fc33cd987c4d5932a5cc16c0c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\8.10.2\transforms\c252260b2e48c610e65204b598fc961d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\8.10.2\transforms\c252260b2e48c610e65204b598fc961d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\df24dec736960c9a4acb3c825ed3577d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\df24dec736960c9a4acb3c825ed3577d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7c3afe1ca509072655b0171d2ee914ea\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7c3afe1ca509072655b0171d2ee914ea\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\fb0f448cae0e5ed0fa0c5f4affaa5e4a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\fb0f448cae0e5ed0fa0c5f4affaa5e4a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dell\.gradle\caches\8.10.2\transforms\327e84d46413e9436559336b9e612218\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dell\.gradle\caches\8.10.2\transforms\327e84d46413e9436559336b9e612218\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\faabfc73c2ab429e2bda2d1e1bce8ae3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\faabfc73c2ab429e2bda2d1e1bce8ae3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1fe4ef569b35fcf30e5702935f8f5ad1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1fe4ef569b35fcf30e5702935f8f5ad1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1907b5ef48f8524ecb24f19090532b38\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1907b5ef48f8524ecb24f19090532b38\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\0e0a5e79af2e576dd667b464ed2f83a6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\0e0a5e79af2e576dd667b464ed2f83a6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dell\.gradle\caches\8.10.2\transforms\e2322ce8bbb6864fbee524670ac79af6\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dell\.gradle\caches\8.10.2\transforms\e2322ce8bbb6864fbee524670ac79af6\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dell\.gradle\caches\8.10.2\transforms\91c03e7779632ec95e8e622daf63e194\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dell\.gradle\caches\8.10.2\transforms\91c03e7779632ec95e8e622daf63e194\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-77
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-74
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-89
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-86
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:22-63
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-15:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-36
	android:name
